,País,Casos totales,Nuevos casos,Casos activos,Recuperados,Casos críticos,Muertes hoy,Muertes
0,Estados Unidos,7321343,0,4560456,2551434,0,0,209453
1,India,6074702,1354,5016520,962608,0,0,95574
2,Brasil,4732309,0,4060088,530445,0,0,141776
3,Rusia,1151438,0,943218,187896,0,0,20324
4,Colombia,813056,0,711472,76096,0,0,25488
5,Peru,805302,0,664490,108550,0,0,32262
6,España,735198,0,0,0,0,0,31232
7,Mexico,730317,3886,523831,130056,0,187,76430
8,Argentina,711325,0,565935,129641,0,0,15749
9,Sudafrica,670766,0,603721,50647,0,0,16398
10,Francia,538569,0,94891,411951,0,0,31727
11,Chile,457901,0,431704,13556,0,0,12641
12,Iran,446448,0,374170,46689,0,0,25589
13,Reino Unido,434969,0,0,0,0,0,41988
14,Banglades,359148,0,270491,83496,0,0,5161
15,Irak,349450,0,280673,59787,0,0,8990
16,Arabia Saudita,333193,0,317005,11505,0,0,4683
17,Turquia,314433,0,275630,30806,0,0,7997
18,Pakistan,310841,566,296022,8353,0,9,6466
19,Italia,309870,0,224417,49618,0,0,35835
20,Filipinas,304226,0,252510,46372,0,0,5344
21,Alemania,286338,0,250800,26004,0,0,9534
22,Indonesia,275213,0,203014,61813,0,0,10386
23,Israel,231026,0,159931,69629,0,0,1466
24,Ucrania,201305,2671,88453,108856,0,37,3996
25,Canada,153125,0,131098,12759,0,0,9268
26,Ecuador,134747,0,112296,11172,0,0,11279
27,Bolivia,133901,309,93791,32252,0,30,7858
28,Catar,125084,0,121995,2875,0,0,214
29,Rumania,122673,0,98607,19348,0,0,4718
30,Marruecos,117685,0,95591,20025,0,0,2069
31,Belgica,114179,1376,19275,84924,0,6,9980
32,Paises Bajos,111626,0,0,0,0,0,6374
33,Republica Dominicana,111386,0,85965,23326,0,0,2095
34,Panama,110555,0,87215,21000,0,0,2340
35,Kazajistan,107775,52,102736,3340,0,0,1699
36,Kuwait,103544,0,94929,8014,0,0,601
37,Egipto,102840,0,95080,1877,0,0,5883
38,Oman,97450,0,87801,8740,0,0,909
39,Emiratos Arabes Unidos,91469,0,80544,10513,0,0,412
40,Suecia,90923,0,0,0,0,0,5880
41,Guatemala,90092,0,78698,8165,0,0,3229
42,Polonia,87330,0,67904,16994,0,0,2432
43,China,85372,21,80553,185,0,0,4634
44,Japon,81690,0,74607,5538,0,0,1545
45,Bielorrusia,77609,0,74120,2671,0,0,818
46,Honduras,75109,561,26374,46446,0,1,2289
47,Portugal,73604,0,47647,24004,0,0,1953
48,Nepal,73394,0,53898,19019,0,0,477
49,Etiopia,73332,0,30363,41799,0,0,1170
50,Venezuela,72691,0,62427,9658,0,0,606
51,Costa Rica,72049,0,27760,43461,0,0,828
52,Barein,69361,0,62887,6232,0,0,242
53,Chequia,64597,0,31268,32723,0,0,606
54,Nigeria,58324,0,49794,7422,0,0,1108
55,Singapur,57700,0,57367,306,0,0,27
56,Uzbekistan,55593,273,51965,3168,0,2,460
57,Suiza,51864,0,42700,7100,0,0,2064
58,Argelia,51067,0,35860,13493,0,0,1714
59,Moldavia,50875,0,37842,11746,0,0,1287
60,Armenia,49400,0,43613,4836,0,0,951
61,Ghana,46387,0,45618,470,0,0,299
62,Kirguistan,46355,104,42613,2678,0,1,1064
63,Austria,42876,0,33589,8500,0,0,787
64,Azerbaiyan,40023,0,37655,1782,0,0,586
